===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  22%|██▏       | 940/4329 [12:30<22:43,  2.49it/s]
Model Responding:  22%|██▏       | 941/4329 [12:30<22:24,  2.52it/s]
Model Responding:  22%|██▏       | 942/4329 [12:31<22:38,  2.49it/s]
Model Responding:  22%|██▏       | 943/4329 [12:31<23:16,  2.42it/s]
Model Responding:  22%|██▏       | 944/4329 [12:32<23:43,  2.38it/s]
Model Responding:  22%|██▏       | 945/4329 [12:32<23:57,  2.35it/s]
Model Responding:  22%|██▏       | 946/4329 [12:32<23:07,  2.44it/s]
Model Responding:  22%|██▏       | 947/4329 [12:33<22:20,  2.52it/s]
Model Responding:  22%|██▏       | 948/4329 [12:33<22:17,  2.53it/s]
Model Responding:  22%|██▏       | 949/4329 [12:34<21:53,  2.57it/s]
Model Responding:  22%|██▏       | 950/4329 [12:34<22:13,  2.53it/s]
Model Responding:  22%|██▏       | 951/4329 [12:34<23:00,  2.45it/s]
Model Responding:  22%|██▏       | 952/4329 [12:35<23:20,  2.41it/s]
Model Responding:  22%|██▏       | 953/4329 [12:35<23:32,  2.39it/s]
Model Responding:  22%|██▏       | 954/4329 [12:36<23:01,  2.44it/s]
Model Responding:  22%|██▏       | 955/4329 [12:36<22:31,  2.50it/s]
Model Responding:  22%|██▏       | 956/4329 [12:36<22:24,  2.51it/s]
Model Responding:  22%|██▏       | 957/4329 [12:37<22:04,  2.55it/s]
Model Responding:  22%|██▏       | 958/4329 [12:37<22:05,  2.54it/s]
Model Responding:  22%|██▏       | 959/4329 [12:38<22:08,  2.54it/s]
Model Responding:  22%|██▏       | 960/4329 [12:38<21:58,  2.55it/s]
Model Responding:  22%|██▏       | 961/4329 [12:38<22:10,  2.53it/s]
Model Responding:  22%|██▏       | 962/4329 [12:39<21:55,  2.56it/s]
Model Responding:  22%|██▏       | 963/4329 [12:39<21:47,  2.57it/s]
Model Responding:  22%|██▏       | 964/4329 [12:40<21:55,  2.56it/s]
Model Responding:  22%|██▏       | 965/4329 [12:40<21:40,  2.59it/s]
Model Responding:  22%|██▏       | 966/4329 [12:40<21:55,  2.56it/s]
Model Responding:  22%|██▏       | 967/4329 [12:41<22:08,  2.53it/s]
Model Responding:  22%|██▏       | 968/4329 [12:41<22:06,  2.53it/s]
Model Responding:  22%|██▏       | 969/4329 [12:42<22:12,  2.52it/s]
Model Responding:  22%|██▏       | 970/4329 [12:42<22:05,  2.53it/s]
Model Responding:  22%|██▏       | 971/4329 [12:59<5:06:08,  5.47s/it]
Model Responding:  22%|██▏       | 972/4329 [13:00<3:40:46,  3.95s/it]
Model Responding:  22%|██▏       | 973/4329 [13:00<2:41:05,  2.88s/it]
Model Responding:  22%|██▏       | 974/4329 [13:00<1:59:13,  2.13s/it]
Model Responding:  23%|██▎       | 975/4329 [13:01<1:29:38,  1.60s/it]
Model Responding:  23%|██▎       | 976/4329 [13:01<1:09:04,  1.24s/it]
Model Responding:  23%|██▎       | 977/4329 [13:02<54:38,  1.02it/s]  
Model Responding:  23%|██▎       | 978/4329 [13:02<44:12,  1.26it/s]
Model Responding:  23%|██▎       | 979/4329 [13:02<37:02,  1.51it/s]
Model Responding:  23%|██▎       | 980/4329 [13:03<31:59,  1.74it/s]
Model Responding:  23%|██▎       | 981/4329 [13:03<28:24,  1.96it/s]
Model Responding:  23%|██▎       | 982/4329 [13:03<26:16,  2.12it/s]
Model Responding:  23%|██▎       | 983/4329 [13:04<24:41,  2.26it/s]
Model Responding:  23%|██▎       | 984/4329 [13:04<23:47,  2.34it/s]
Model Responding:  23%|██▎       | 985/4329 [13:05<23:01,  2.42it/s]
Model Responding:  23%|██▎       | 986/4329 [13:05<22:40,  2.46it/s]
Model Responding:  23%|██▎       | 987/4329 [13:05<22:36,  2.46it/s]
Model Responding:  23%|██▎       | 988/4329 [13:06<22:40,  2.46it/s]
Model Responding:  23%|██▎       | 989/4329 [13:06<22:29,  2.48it/s]
Model Responding:  23%|██▎       | 990/4329 [13:07<22:10,  2.51it/s]
Model Responding:  23%|██▎       | 991/4329 [13:07<21:59,  2.53it/s]
Model Responding:  23%|██▎       | 992/4329 [13:07<21:59,  2.53it/s]
Model Responding:  23%|██▎       | 993/4329 [13:08<21:50,  2.55it/s]
Model Responding:  23%|██▎       | 994/4329 [13:08<21:24,  2.60it/s]
Model Responding:  23%|██▎       | 995/4329 [13:08<21:25,  2.59it/s]
Model Responding:  23%|██▎       | 996/4329 [13:09<21:07,  2.63it/s]
Model Responding:  23%|██▎       | 997/4329 [13:09<21:01,  2.64it/s]
Model Responding:  23%|██▎       | 998/4329 [13:10<21:21,  2.60it/s]
Model Responding:  23%|██▎       | 999/4329 [13:10<20:57,  2.65it/s]
Model Responding:  23%|██▎       | 1000/4329 [13:10<20:49,  2.66it/s]
Model Responding:  23%|██▎       | 1001/4329 [13:11<21:13,  2.61it/s]
Model Responding:  23%|██▎       | 1002/4329 [13:11<21:55,  2.53it/s]
Model Responding:  23%|██▎       | 1003/4329 [13:12<22:34,  2.46it/s]
Model Responding:  23%|██▎       | 1004/4329 [13:12<22:54,  2.42it/s]
Model Responding:  23%|██▎       | 1005/4329 [13:12<23:15,  2.38it/s]
Model Responding:  23%|██▎       | 1006/4329 [13:13<22:28,  2.46it/s]
Model Responding:  23%|██▎       | 1007/4329 [13:13<21:48,  2.54it/s]
Model Responding:  23%|██▎       | 1008/4329 [13:14<21:41,  2.55it/s]
Model Responding:  23%|██▎       | 1009/4329 [13:14<21:28,  2.58it/s]
Model Responding:  23%|██▎       | 1010/4329 [13:14<21:36,  2.56it/s]
Model Responding:  23%|██▎       | 1011/4329 [13:15<21:48,  2.54it/s]
Model Responding:  23%|██▎       | 1012/4329 [13:15<21:53,  2.53it/s]
Model Responding:  23%|██▎       | 1013/4329 [13:16<22:03,  2.51it/s]
Model Responding:  23%|██▎       | 1014/4329 [13:16<21:58,  2.51it/s]
Model Responding:  23%|██▎       | 1015/4329 [13:16<21:39,  2.55it/s]
Model Responding:  23%|██▎       | 1016/4329 [13:17<24:33,  2.25it/s]
Model Responding:  23%|██▎       | 1017/4329 [13:17<23:36,  2.34it/s]
Model Responding:  24%|██▎       | 1018/4329 [13:18<23:08,  2.38it/s]
Model Responding:  24%|██▎       | 1019/4329 [13:18<22:47,  2.42it/s]
Model Responding:  24%|██▎       | 1020/4329 [13:19<22:30,  2.45it/s]
Model Responding:  24%|██▎       | 1021/4329 [13:19<22:09,  2.49it/s]
Model Responding:  24%|██▎       | 1022/4329 [13:19<22:00,  2.51it/s]
Model Responding:  24%|██▎       | 1023/4329 [13:20<21:58,  2.51it/s]
Model Responding:  24%|██▎       | 1024/4329 [13:20<21:56,  2.51it/s]
Model Responding:  24%|██▎       | 1025/4329 [13:20<21:55,  2.51it/s]
Model Responding:  24%|██▎       | 1026/4329 [13:21<21:34,  2.55it/s]
Model Responding:  24%|██▎       | 1027/4329 [13:21<21:36,  2.55it/s]
Model Responding:  24%|██▎       | 1028/4329 [13:22<21:30,  2.56it/s]
Model Responding:  24%|██▍       | 1029/4329 [13:22<21:10,  2.60it/s]
Model Responding:  24%|██▍       | 1030/4329 [13:22<21:10,  2.60it/s]
Model Responding:  24%|██▍       | 1031/4329 [13:23<21:27,  2.56it/s]
Model Responding:  24%|██▍       | 1032/4329 [13:23<21:09,  2.60it/s]
Model Responding:  24%|██▍       | 1033/4329 [13:24<21:14,  2.59it/s]
Model Responding:  24%|██▍       | 1034/4329 [13:24<21:10,  2.59it/s]
Model Responding:  24%|██▍       | 1035/4329 [13:24<21:07,  2.60it/s]
Model Responding:  24%|██▍       | 1036/4329 [13:25<21:28,  2.56it/s]
Model Responding:  24%|██▍       | 1037/4329 [13:25<21:11,  2.59it/s]
Model Responding:  24%|██▍       | 1038/4329 [13:25<21:10,  2.59it/s]
Model Responding:  24%|██▍       | 1039/4329 [13:26<21:05,  2.60it/s]
Model Responding:  24%|██▍       | 1040/4329 [13:26<21:02,  2.61it/s]
Model Responding:  24%|██▍       | 1041/4329 [13:27<21:18,  2.57it/s]
Model Responding:  24%|██▍       | 1042/4329 [13:27<21:03,  2.60it/s]
Model Responding:  24%|██▍       | 1043/4329 [13:27<21:00,  2.61it/s]
Model Responding:  24%|██▍       | 1044/4329 [13:28<21:28,  2.55it/s]
Model Responding:  24%|██▍       | 1045/4329 [13:28<21:11,  2.58it/s]
Model Responding:  24%|██▍       | 1046/4329 [13:29<21:13,  2.58it/s]
Model Responding:  24%|██▍       | 1047/4329 [13:29<21:04,  2.60it/s]
Model Responding:  24%|██▍       | 1048/4329 [13:29<20:53,  2.62it/s]
Model Responding:  24%|██▍       | 1049/4329 [13:30<20:57,  2.61it/s]
Model Responding:  24%|██▍       | 1050/4329 [13:30<20:45,  2.63it/s]
Model Responding:  24%|██▍       | 1051/4329 [13:30<20:55,  2.61it/s]
Model Responding:  24%|██▍       | 1052/4329 [13:31<21:18,  2.56it/s]
Model Responding:  24%|██▍       | 1053/4329 [13:31<20:59,  2.60it/s]
Model Responding:  24%|██▍       | 1054/4329 [13:32<21:07,  2.58it/s]
Model Responding:  24%|██▍       | 1055/4329 [13:32<21:00,  2.60it/s]
Model Responding:  24%|██▍       | 1056/4329 [13:32<20:54,  2.61it/s]
Model Responding:  24%|██▍       | 1057/4329 [13:33<20:44,  2.63it/s]
Model Responding:  24%|██▍       | 1058/4329 [13:33<20:37,  2.64it/s]
Model Responding:  24%|██▍       | 1059/4329 [13:34<20:41,  2.63it/s]
Model Responding:  24%|██▍       | 1060/4329 [13:34<20:57,  2.60it/s]
Model Responding:  25%|██▍       | 1061/4329 [13:34<21:15,  2.56it/s]
Model Responding:  25%|██▍       | 1062/4329 [13:35<21:09,  2.57it/s]
Model Responding:  25%|██▍       | 1063/4329 [13:35<20:54,  2.60it/s]
Model Responding:  25%|██▍       | 1064/4329 [13:35<20:54,  2.60it/s]
Model Responding:  25%|██▍       | 1065/4329 [13:36<20:50,  2.61it/s]
Model Responding:  25%|██▍       | 1066/4329 [13:36<20:49,  2.61it/s]
Model Responding:  25%|██▍       | 1067/4329 [13:37<20:47,  2.61it/s]
Model Responding:  25%|██▍       | 1068/4329 [13:37<20:47,  2.61it/s]
Model Responding:  25%|██▍       | 1069/4329 [13:37<20:47,  2.61it/s]
Model Responding:  25%|██▍       | 1070/4329 [13:38<20:44,  2.62it/s]
Model Responding:  25%|██▍       | 1071/4329 [13:38<20:29,  2.65it/s]
Model Responding:  25%|██▍       | 1072/4329 [13:39<20:46,  2.61it/s]
Model Responding:  25%|██▍       | 1073/4329 [13:39<20:30,  2.65it/s]
Model Responding:  25%|██▍       | 1074/4329 [13:39<20:20,  2.67it/s]
Model Responding:  25%|██▍       | 1075/4329 [13:40<20:32,  2.64it/s]
Model Responding:  25%|██▍       | 1076/4329 [13:40<20:37,  2.63it/s]
Model Responding:  25%|██▍       | 1077/4329 [13:40<20:37,  2.63it/s]
Model Responding:  25%|██▍       | 1078/4329 [13:41<20:30,  2.64it/s]
Model Responding:  25%|██▍       | 1079/4329 [13:41<20:15,  2.67it/s]
Model Responding:  25%|██▍       | 1080/4329 [13:42<20:25,  2.65it/s]
Model Responding:  25%|██▍       | 1081/4329 [13:42<20:15,  2.67it/s]
Model Responding:  25%|██▍       | 1082/4329 [13:42<20:07,  2.69it/s]
Model Responding:  25%|██▌       | 1083/4329 [13:43<20:22,  2.65it/s]
Model Responding:  25%|██▌       | 1084/4329 [13:43<20:26,  2.65it/s]
Model Responding:  25%|██▌       | 1085/4329 [13:43<20:26,  2.65it/s]
Model Responding:  25%|██▌       | 1086/4329 [13:44<20:35,  2.62it/s]
Model Responding:  25%|██▌       | 1087/4329 [13:44<20:23,  2.65it/s]
Model Responding:  25%|██▌       | 1088/4329 [13:45<20:26,  2.64it/s]
Model Responding:  25%|██▌       | 1089/4329 [13:45<20:25,  2.64it/s]
Model Responding:  25%|██▌       | 1090/4329 [13:45<20:18,  2.66it/s]
Model Responding:  25%|██▌       | 1091/4329 [13:46<20:22,  2.65it/s]
Model Responding:  25%|██▌       | 1092/4329 [13:46<20:37,  2.62it/s]
Model Responding:  25%|██▌       | 1093/4329 [13:47<24:07,  2.24it/s]
Model Responding:  25%|██▌       | 1094/4329 [13:47<25:32,  2.11it/s]
Model Responding:  25%|██▌       | 1095/4329 [13:48<27:33,  1.96it/s]
Model Responding:  25%|██▌       | 1096/4329 [13:48<25:39,  2.10it/s]
Model Responding:  25%|██▌       | 1097/4329 [13:49<28:00,  1.92it/s]
Model Responding:  25%|██▌       | 1098/4329 [13:49<28:47,  1.87it/s]
Model Responding:  25%|██▌       | 1099/4329 [13:50<26:30,  2.03it/s]
Model Responding:  25%|██▌       | 1100/4329 [13:50<24:44,  2.17it/s]
Model Responding:  25%|██▌       | 1101/4329 [13:51<26:14,  2.05it/s]
Model Responding:  25%|██▌       | 1102/4329 [13:51<24:24,  2.20it/s]
Model Responding:  25%|██▌       | 1103/4329 [13:52<23:36,  2.28it/s]
Model Responding:  26%|██▌       | 1104/4329 [13:52<22:51,  2.35it/s]
Model Responding:  26%|██▌       | 1105/4329 [13:52<22:27,  2.39it/s]
Model Responding:  26%|██▌       | 1106/4329 [13:53<24:29,  2.19it/s]
Model Responding:  26%|██▌       | 1107/4329 [13:53<22:59,  2.34it/s]
Model Responding:  26%|██▌       | 1108/4329 [13:54<22:08,  2.42it/s]
Model Responding:  26%|██▌       | 1109/4329 [13:54<21:13,  2.53it/s]
Model Responding:  26%|██▌       | 1110/4329 [13:55<23:48,  2.25it/s]
Model Responding:  26%|██▌       | 1111/4329 [13:55<22:25,  2.39it/s]
Model Responding:  26%|██▌       | 1112/4329 [13:55<24:41,  2.17it/s]
Model Responding:  26%|██▌       | 1113/4329 [13:56<26:11,  2.05it/s]
Model Responding:  26%|██▌       | 1114/4329 [13:57<27:31,  1.95it/s]
Model Responding:  26%|██▌       | 1115/4329 [13:57<27:55,  1.92it/s]
Model Responding:  26%|██▌       | 1116/4329 [13:58<28:36,  1.87it/s]
Model Responding:  26%|██▌       | 1117/4329 [13:58<28:45,  1.86it/s]
Model Responding:  26%|██▌       | 1118/4329 [13:59<28:58,  1.85it/s]
Model Responding:  26%|██▌       | 1119/4329 [13:59<26:10,  2.04it/s]
Model Responding:  26%|██▌       | 1120/4329 [14:00<24:34,  2.18it/s]
Model Responding:  26%|██▌       | 1121/4329 [14:00<23:22,  2.29it/s]
Model Responding:  26%|██▌       | 1122/4329 [14:00<25:17,  2.11it/s]
Model Responding:  26%|██▌       | 1123/4329 [14:01<23:48,  2.24it/s]
Model Responding:  26%|██▌       | 1124/4329 [14:01<25:05,  2.13it/s]
Model Responding:  26%|██▌       | 1125/4329 [14:02<26:20,  2.03it/s]
Model Responding:  26%|██▌       | 1126/4329 [14:02<27:08,  1.97it/s]
Model Responding:  26%|██▌       | 1127/4329 [14:03<25:04,  2.13it/s]
Model Responding:  26%|██▌       | 1128/4329 [14:03<23:52,  2.23it/s]
Model Responding:  26%|██▌       | 1129/4329 [14:04<22:47,  2.34it/s]
Model Responding:  26%|██▌       | 1130/4329 [14:04<21:37,  2.47it/s]
Model Responding:  26%|██▌       | 1131/4329 [14:04<21:14,  2.51it/s]
Model Responding:  26%|██▌       | 1132/4329 [14:05<20:53,  2.55it/s]
Model Responding:  26%|██▌       | 1133/4329 [14:05<20:56,  2.54it/s]
Model Responding:  26%|██▌       | 1134/4329 [14:06<21:02,  2.53it/s]
Model Responding:  26%|██▌       | 1135/4329 [14:06<20:38,  2.58it/s]
Model Responding:  26%|██▌       | 1136/4329 [14:06<20:31,  2.59it/s]
Model Responding:  26%|██▋       | 1137/4329 [14:07<20:32,  2.59it/s]
Model Responding:  26%|██▋       | 1138/4329 [14:07<20:28,  2.60it/s]
Model Responding:  26%|██▋       | 1139/4329 [14:07<20:42,  2.57it/s]
Model Responding:  26%|██▋       | 1140/4329 [14:08<20:12,  2.63it/s]
Model Responding:  26%|██▋       | 1141/4329 [14:08<20:19,  2.61it/s]
Model Responding:  26%|██▋       | 1142/4329 [14:09<20:23,  2.61it/s]
Model Responding:  26%|██▋       | 1143/4329 [14:09<20:14,  2.62it/s]
Model Responding:  26%|██▋       | 1144/4329 [14:09<20:31,  2.59it/s]
Model Responding:  26%|██▋       | 1145/4329 [14:10<20:29,  2.59it/s]
Model Responding:  26%|██▋       | 1146/4329 [14:10<20:15,  2.62it/s]
Model Responding:  26%|██▋       | 1147/4329 [14:11<20:37,  2.57it/s]
Model Responding:  27%|██▋       | 1148/4329 [14:11<20:17,  2.61it/s]
Model Responding:  27%|██▋       | 1149/4329 [14:11<20:08,  2.63it/s]
Model Responding:  27%|██▋       | 1150/4329 [14:12<20:15,  2.62it/s]
Model Responding:  27%|██▋       | 1151/4329 [14:12<19:54,  2.66it/s]
Model Responding:  27%|██▋       | 1152/4329 [14:12<19:52,  2.66it/s]
Model Responding:  27%|██▋       | 1153/4329 [14:13<19:55,  2.66it/s]
Model Responding:  27%|██▋       | 1154/4329 [14:13<20:05,  2.63it/s]
Model Responding:  27%|██▋       | 1155/4329 [14:14<20:23,  2.59it/s]
Model Responding:  27%|██▋       | 1156/4329 [14:14<20:22,  2.60it/s]
Model Responding:  27%|██▋       | 1157/4329 [14:14<20:03,  2.63it/s]
Model Responding:  27%|██▋       | 1158/4329 [14:15<20:19,  2.60it/s]
Model Responding:  27%|██▋       | 1159/4329 [14:15<20:06,  2.63it/s]
Model Responding:  27%|██▋       | 1160/4329 [14:15<20:11,  2.61it/s]
Model Responding:  27%|██▋       | 1161/4329 [14:16<20:24,  2.59it/s]
Model Responding:  27%|██▋       | 1162/4329 [14:16<20:30,  2.57it/s]
Model Responding:  27%|██▋       | 1163/4329 [14:17<20:33,  2.57it/s]
Model Responding:  27%|██▋       | 1164/4329 [14:17<20:37,  2.56it/s]
Model Responding:  27%|██▋       | 1165/4329 [14:17<20:37,  2.56it/s]
Model Responding:  27%|██▋       | 1166/4329 [14:18<20:48,  2.53it/s]
Model Responding:  27%|██▋       | 1167/4329 [14:18<20:46,  2.54it/s]
Model Responding:  27%|██▋       | 1168/4329 [14:19<20:41,  2.55it/s]
Model Responding:  27%|██▋       | 1169/4329 [14:19<20:41,  2.55it/s]
Model Responding:  27%|██▋       | 1170/4329 [14:19<20:37,  2.55it/s]
Model Responding:  27%|██▋       | 1171/4329 [14:20<20:30,  2.57it/s]
Model Responding:  27%|██▋       | 1172/4329 [14:20<20:41,  2.54it/s]
Model Responding:  27%|██▋       | 1173/4329 [14:21<20:46,  2.53it/s]
Model Responding:  27%|██▋       | 1174/4329 [14:21<20:34,  2.56it/s]
Model Responding:  27%|██▋       | 1175/4329 [14:21<20:39,  2.54it/s]
Model Responding:  27%|██▋       | 1176/4329 [14:22<20:37,  2.55it/s]
Model Responding:  27%|██▋       | 1177/4329 [14:22<20:37,  2.55it/s]
Model Responding:  27%|██▋       | 1178/4329 [14:23<20:35,  2.55it/s]
Model Responding:  27%|██▋       | 1179/4329 [14:23<20:26,  2.57it/s]
Model Responding:  27%|██▋       | 1180/4329 [14:23<20:31,  2.56it/s]
Model Responding:  27%|██▋       | 1181/4329 [14:24<20:31,  2.56it/s]
Model Responding:  27%|██▋       | 1182/4329 [14:24<20:24,  2.57it/s]
Model Responding:  27%|██▋       | 1183/4329 [14:24<20:30,  2.56it/s]
Model Responding:  27%|██▋       | 1184/4329 [14:25<20:06,  2.61it/s]
Model Responding:  27%|██▋       | 1185/4329 [14:25<22:48,  2.30it/s]
Model Responding:  27%|██▋       | 1186/4329 [14:26<22:00,  2.38it/s]
Model Responding:  27%|██▋       | 1187/4329 [14:26<21:27,  2.44it/s]
Model Responding:  27%|██▋       | 1188/4329 [14:27<21:17,  2.46it/s]
Model Responding:  27%|██▋       | 1189/4329 [14:27<20:54,  2.50it/s]
Model Responding:  27%|██▋       | 1190/4329 [14:27<20:39,  2.53it/s]
Model Responding:  28%|██▊       | 1191/4329 [14:28<20:43,  2.52it/s]
Model Responding:  28%|██▊       | 1192/4329 [14:28<20:48,  2.51it/s]
Model Responding:  28%|██▊       | 1193/4329 [14:29<20:41,  2.53it/s]
Model Responding:  28%|██▊       | 1194/4329 [14:29<20:22,  2.56it/s]
Model Responding:  28%|██▊       | 1195/4329 [14:29<20:08,  2.59it/s]
Model Responding:  28%|██▊       | 1196/4329 [14:30<20:14,  2.58it/s]
Model Responding:  28%|██▊       | 1197/4329 [14:30<20:05,  2.60it/s]
